## +< LakeCounty 

**Lake County Purchasing Division** 18 N County Street – 9[th] Floor Waukegan, IL  60085-4340 Phone:  847.377.2929 E-mail: purchasing@lakecountyil.gov 

April 4, 2024 

**David Henderson Joseph J. Henderson & Son, Inc. 4288 Old Grand Ave. Gurnee, IL 60031** estimating@jjhenderson.com 

**Subject: Intent to Award Bid #24210 – WRF Improvements** 

Dear David: 

It is the intent of Lake County to award the above referenced contract to **Joseph J. Henderson & Son, Inc.** in the amount of **$12,614,625** per the terms, conditions and specifications in the bid documents.  This award is contingent upon County Board approval on April 9, 2024.  This award is contingent upon receipt of the three (3) fully executed contract books, required contract security to include performance and payment bond in the amount of 100% of your bid and a certificate of insurance as defined in this bid.  Any hard copies of said Notices and Certificates of Insurance shall be provided to:  Lake County Purchasing Division, 18 No. County St. – 9th Fl., Waukegan, IL 60085-4350. 

In submitting this bid, **Joseph J. Henderson & Son, Inc.** has agreed to comply with the Responsible Bidders Ordinance, **general contractors** and all **subcontractors** must participate in an active apprenticeship and training programs approved and registered with the US Department of Labors Office of Apprenticeship for each of the trades of work contemplated under the awarded contract.  It is the general contractor’s responsibility to ensure that all copies of apprenticeship certificates are submitted to Lake County Purchasing and the Project Manager. 

In submitting this bid, **Joseph J. Henderson & Son, Inc.** has agreed that all work performed under this contract shall be in accordance with the laws of the State of Illinois, including but not limited to the Illinois Employee Classification Act. In addition, this project is subject to wage requirements of the State of Illinois Prevailing Wage Act.  Effective September 1, 2020, to receive payment for work conducted for Lake County, contractors must provide the email certification received from their IDOL submittal and any subcontractors working on the project with each of their pay requests. 

Thank you for your interest in doing business with Lake County. 

Sincerely, 

RuthAnne K. Hall Purchasing Agent 

**==> picture [152 x 42] intentionally omitted <==**

## April 4, 2024 

Joseph J. Henderson & Son, Inc. 4288 Old Grand Ave. Gurnee, IL 60031 

**Subject: Intent to Award Bid #24210 – WRF Improvements** 

Contact: David Henderson Email Address: estimating@jjhenderson.com Phone: 847-244-3222 

## **CONTRACT BID ITEMS** 

|**CONTRACT BID ITEMS**|**CONTRACT BID ITEMS**|**CONTRACT BID ITEMS**|**CONTRACT BID ITEMS**|**CONTRACT BID ITEMS**|**CONTRACT BID ITEMS**|**CONTRACT BID ITEMS**|
|5|Multiple|MCC Modifications|1|LS|$30,000per LS|$30,000|
|6|01 21 00|Owner Directed Allowance|1|LS|$30,000per LS|$30,000|
|Deduct from Contract C||||||$26,000|
|TOTAL OF ALL BID PRICES(Sum of Bid Price for each item includingOwner Directed Allowance)||||||$1,430,000|



2 

|**UNIT PRICE SCHEDULE – BASE BID – CONTRACT D UV UPGRADE**|**UNIT PRICE SCHEDULE – BASE BID – CONTRACT D UV UPGRADE**|**UNIT PRICE SCHEDULE – BASE BID – CONTRACT D UV UPGRADE**|**UNIT PRICE SCHEDULE – BASE BID – CONTRACT D UV UPGRADE**|**UNIT PRICE SCHEDULE – BASE BID – CONTRACT D UV UPGRADE**|**UNIT PRICE SCHEDULE – BASE BID – CONTRACT D UV UPGRADE**||
|---|---|---|---|---|---|---|
|No.|Section|Item|Qty|Unit|Bid Unit Price|Bid Price|
|1|All Sections|All Work Except For Items No. 2 through 8|1|LS|$4,219,365per LS|$4,219,365|
|2|46 66 56|UV Disinfection Equipment|1|LS|$975,000per LS|$975,000|
|3|40 05 59 23|Slide Gates|1|LS|$115,000per LS|$115,000|
|4|05 52 00|Structure 29 & 39-Remove and Replace Railings|4,700|LF|$31.83per LF|$149,600|
|5|03 01 30<br>03 30 00|Structure 29 & 39-Remove and replace degraded<br>concrete walkwaysurfaces|70|SF|$28 per SF|$1,960|
|6|03 64 26|Structure 29-Foam Infection Grouting|80|LF|$125per LF|$10,000|
|7|33 01 30 20|72-inch Buried Pipe Joint Repair|5|EA|$7,340per EA|$36,700|
|8|01 21 00|Owner Directed Allowance|1|LS|$150,000per LS|$150,000|
|Deduct from Contract D||||||$150,000|
|TOTAL OF ALL BID PRICES(Sum of Bid Price for each item includingOwner Directed Allowance)||||||$5,507,625|
|**Grand Total(Contract A, and Contract B and Contract C and Contract D)**||||||**$12,614,625**|



3 

